BASE_ENTREGA,CIDADE,BAIRRO,TIPO_VEICULO,VALOR
CD IPE 001,NATIVIDADE,BAIRRO INEXISTENTE,MOTO,"2,30"
CD IPE 001,PORCIÚNCULA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD IPE 001,VARRE-SAI,BAIRRO INEXISTENTE,MOTO,"2,30"
CD IPE 001,ARÉ,BAIRRO INEXISTENTE,MOTO,"2,50"
CD IPE 001,SÃO JOSÉ DE UBÁ,BAIRRO INEXISTENTE,MOTO,"2,30"
CD IPE 001,BOM JESUS DO ITABAPOANA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD IPE 001,ITALVA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD IPE 001,CARDOSO MOREIRA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD ARR 001,ARARUAMA,BAIRRO INEXISTENTE,MOTO,"2,60"
CD ARR 001,SAQUAREMA,BAIRRO INEXISTENTE,MOTO,"3,00"
CD ARR 001,ARRAIAL DO CABO,BAIRRO INEXISTENTE,MOTO,"2,60"
CD ARR 001,IGUABA GRANDE,BAIRRO INEXISTENTE,MOTO,"2,60"
CD MAC 001,CARAPEBUS,BAIRRO INEXISTENTE,MOTO,"2,80"
CD MAC 001,QUISSAMÃ,BAIRRO INEXISTENTE,MOTO,"2,80"
CD MAC 001,CONCEIÇÃO DE MACABU,BAIRRO INEXISTENTE,MOTO,"2,80"
CD MAC 001,MACAÉ,BAIRRO INEXISTENTE,MOTO,"2,80"
CD BSF 001,BARRA DE SÃO FRANCISCO,BAIRRO INEXISTENTE,MOTO,"2,20"
CD CLN 001,ÁGUA DOCE DO NORTE,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,ÁGUIA BRANCA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,ALTO RIO NOVO,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,BAIXO GUANDU,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,COLATINA,BAIRRO INEXISTENTE,MOTO,"2,20"
CD CLN 001,ECOPORANGA,BAIRRO INEXISTENTE,MOTO,"2,40"
CD CLN 001,GOVERNADOR LINDENBERG,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,ITAGUAÇU,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,ITARANA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,MANTENÓPOLIS,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,MARILÂNDIA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,PANCAS,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,SANTA MARIA DE JETIBÁ,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,SANTA TERESA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,SÃO DOMINGOS DO NORTE,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,SÃO GABRIEL DA PALHA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CLN 001,SÃO ROQUE DO CANAÃ,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,VILA PAVÃO,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CLN 001,VILA VALÉRIO,BAIRRO INEXISTENTE,MOTO,"2,50"
CD LIN 001,LINHARES,BAIRRO INEXISTENTE,MOTO,"2,20"
CD LIN 001,RIO BANANAL,BAIRRO INEXISTENTE,MOTO,"2,20"
CD LIN 001,SOORETAMA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD ARC 001,ARACRUZ,BAIRRO INEXISTENTE,MOTO,"2,20"
CD ARC 001,IBIRAÇU,BAIRRO INEXISTENTE,MOTO,"2,50"
CD ARC 001,JOÃO NEIVA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD CAR 001,CARIACICA,BAIRRO INEXISTENTE,MOTO,"2,20"
CD CAR 001,VIANA,BAIRRO INEXISTENTE,MOTO,"2,20"
CD CAR 001,VILA VELHA,BAIRRO INEXISTENTE,MOTO,"2,20"
CD CDC 001,AFONSO CLÁUDIO,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,BREJETUBA,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,CONCEIÇÃO DO CASTELO,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,IBATIBA,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,IRUPI,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,IÚNA,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,LARANJA DA TERRA,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,MUNIZ FREIRE,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDC 001,VENDA NOVA DO IMIGRANTE,BAIRRO INEXISTENTE,MOTO,"2,00"
CD CDI 001,ALEGRE,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,APIACÁ,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,ATÍLIO VIVÁCQUA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,BOM JESUS DO NORTE,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,CACHOEIRO DE ITAPEMIRIM,BAIRRO INEXISTENTE,MOTO,"2,20"
CD CDI 001,CASTELO,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,DIVINO DE SÃO LOURENÇO,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,DORES DO RIO PRETO,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,GUAÇUÍ,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,IBITIRAMA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,ITAPEMIRIM,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,JERÔNIMO MONTEIRO,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,MIMOSO DO SUL,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,MUQUI,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,PRESIDENTE KENNEDY,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,RIO NOVO DO SUL,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,SÃO JOSÉ DO CALÇADO,BAIRRO INEXISTENTE,MOTO,"2,30"
CD CDI 001,VARGEM ALTA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD GPR 001,ALFREDO CHAVES,BAIRRO INEXISTENTE,MOTO,"2,40"
CD GPR 001,ANCHIETA,BAIRRO INEXISTENTE,MOTO,"2,40"
CD GPR 001,GUARAPARI,BAIRRO INEXISTENTE,MOTO,"2,20"
CD GPR 001,ICONHA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD GPR 001,PIÚMA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD MRT 001,MARATAÍZES,BAIRRO INEXISTENTE,MOTO,"2,00"
CD SMT 001,BOA ESPERANÇA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD SMT 001,CONCEIÇÃO DA BARRA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD SMT 001,JAGUARÉ,BAIRRO INEXISTENTE,MOTO,"2,50"
CD SMT 001,MONTANHA,BAIRRO INEXISTENTE,MOTO,"2,60"
CD SMT 001,MUCURICI,BAIRRO INEXISTENTE,MOTO,"2,60"
CD SMT 001,NOVA VENÉCIA,BAIRRO INEXISTENTE,MOTO,"2,30"
CD SMT 001,PEDRO CANÁRIO,BAIRRO INEXISTENTE,MOTO,"2,60"
CD SMT 001,PINHEIROS,BAIRRO INEXISTENTE,MOTO,"2,50"
CD SMT 001,PONTO BELO,BAIRRO INEXISTENTE,MOTO,"2,60"
CD SMT 001,SÃO MATEUS,BAIRRO INEXISTENTE,MOTO,"2,30"
CD SRR 001,DOMINGOS MARTINS,BAIRRO INEXISTENTE,MOTO,"2,20"
CD SRR 001,FUNDÃO,BAIRRO INEXISTENTE,MOTO,"2,20"
CD SRR 001,MARECHAL FLORIANO,BAIRRO INEXISTENTE,MOTO,"2,20"
CD SRR 001,SANTA LEOPOLDINA,BAIRRO INEXISTENTE,MOTO,"2,50"
CD SRR 001,SERRA,BAIRRO INEXISTENTE,MOTO,"2,20"
CD VIR 001,VITÓRIA,BAIRRO INEXISTENTE,MOTO,"2,20"
CD NVI 001,NOVA IGUAÇU,BAIRRO INEXISTENTE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,KM 32,BIKE,"2,00"
CD NVI 001,QUEIMADOS,BAIRRO INEXISTENTE,BIKE,"2,00"
CD NVI 001,MESQUITA,BAIRRO INEXISTENTE,BIKE,"2,00"
CD NVI 001,JAPERI,BAIRRO INEXISTENTE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CABUCU,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,AERO CLUBE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,ALVAREZ,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,BELMONTE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,BELTERRA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CALIFORNIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CAONZE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CENTRO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CHACRINHA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CHAVASCAL,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,COMENDADOR SOARES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,COMENDADOR SORES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CONJUNTO RESIDENCIAL REDENCAO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,DA LUZ,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,DANON,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,DOM RODRIGO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,ESSOLANDIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,FLORES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,FRATERNIDADE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,IMPERADOR,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,IMPERIAL,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,INDEPENDENCIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,IOLANDA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM ALVORADA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM BELO HORIZONTE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM CANAA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM IDEAL,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM IGUACU,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM IMPERIO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM JASMIM,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM LUMAR,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM NATAL,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM NOSSA SENHORA DAS GRACAS,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM NOVA ERA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM PALMARES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM PERNAMBUCO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM PITORESCO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JARDIM SAO JOAO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,JOANA D'ARC,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,LAFAIETE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,MARCO II,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,MARIA DA LUZ,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,MARIA JOSE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,METROPOLE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,MOQUETA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,NOSSA SENHORA DAS GRACAS,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,OURO PRETO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,OURO VERDE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PALMEIRAS,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PARQUE HORIZONTE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PARQUE RESIDENCIAL GUADALAJARA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PARQUE RODILAR,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PARQUE SAO VICENTE DE PAULO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PIONEIRO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PRATA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,RANCHO ALEGRE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,RIACHAO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,ROSA DOS VENTOS,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SANTA CATARINA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SANTA EUFENIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SANTA EUGENIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SANTA LUCIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SANTOS NEVES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SAO FRANCISCO XAVIER,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SAO GERALDO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,SAO JOSE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA AVELINA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA BANDEIRANTES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA BORGES,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA FATIMA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA MARPIZA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA MARTINS,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA NOVA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA SACRA FAMILIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA SAO DOMINGOS,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA SAO JORGE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA ZULMIRA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VISTA ALEGRE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,AUSTIN,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CACUIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,CARLOS SAMPAIO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,INCONFIDENCIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,RODILANDIA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,TINGUAZINHO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA GAUCHA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,MIGUEL COUTO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,GENECIANO,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,GRAMA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,BOA ESPERANCA,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,PARQUE MARIA DA FONTE,BIKE,"2,00"
CD NVI 001,NOVA IGUAÇU,VILA GUIMARAES,BIKE,"2,00"
CD SJT 001,SÃO JOÃO DE MERITI,BAIRRO INEXISTENTE,BIKE,"2,00"
CD SJT 001,BELFORD ROXO,BAIRRO INEXISTENTE,BIKE,"2,00"
CD SJT 001,MESQUITA,BAIRRO INEXISTENTE,BIKE,"2,00"
CD SJT 001,NILÓPOLIS,BAIRRO INEXISTENTE,BIKE,"2,00"
CD SJT 001,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,00"
CD DQC 002,MAGÉ,BAIRRO INEXISTENTE,BIKE,"2,00"
CD DQC 002,DUQUE DE CAXIAS,BAIRRO INEXISTENTE,BIKE,"2,00"
CD DQC 002,DUQUE DE CAXIAS,XEREM,BIKE,"2,00"
CD DQC 002,DUQUE DE CAXIAS,TAQUARA,BIKE,"2,00"
CD DQC 001,DUQUE DE CAXIAS,BAIRRO INEXISTENTE,BIKE,"2,00"
CD DQC 001,DUQUE DE CAXIAS,VILA LEOPOLDINA,BIKE,"2,00"
CD AST 001,QUEIMADOS,BAIRRO INEXISTENTE,BIKE,"2,00"
CD AST 001,NOVA IGUAÇU,AUSTIN,BIKE,"2,00"
CD AST 001,JAPERI,BAIRRO INEXISTENTE,BIKE,"2,00"
CD SGC 001,SÃO GONÇALO,BAIRRO INEXISTENTE,BIKE,"2,20"
CD SGC 001,MARICÁ,BAIRRO INEXISTENTE,BIKE,"2,20"
CD SGC 002,NITERÓI,BAIRRO INEXISTENTE,BIKE,"2,20"
CD ITB 001,ITABORAÍ,BAIRRO INEXISTENTE,BIKE,"2,20"
CD ITB 001,SILVA JARDIM,BAIRRO INEXISTENTE,BIKE,"2,20"
CD ITB 001,RIO BONITO,BAIRRO INEXISTENTE,BIKE,"2,20"
CD ITB 001,TANGUÁ,BAIRRO INEXISTENTE,BIKE,"2,20"
CD ITB 001,MAGÉ,BAIRRO INEXISTENTE,BIKE,"2,20"
CD ITB 001,GUAPIMIRIM,BAIRRO INEXISTENTE,BIKE,"2,20"
CD RIO 002,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,SAO CONRADO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,ROCINHA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,GAVEA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,CENTRO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,PAQUETA,BIKE,"3,50"
CD RIO 003,RIO DE JANEIRO,BOTAFOGO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,URCA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,HUMAITA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,COPACABANA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,LEME,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,LEBLON,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,LAGOA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,JARDIM BOTANICO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,LARANJEIRAS,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,FLAMENGO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,VIDIGAL,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,SAO CRISTOVAO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,CATETE,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,TIJUCA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,MARACANA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,IPANEMA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,SAMPAIO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,RIACHUELO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,ROCHA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,ENGENHO NOVO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,SAO FRANCISCO XAVIER,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,COSME VELHO,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,GLORIA,BIKE,"2,20"
CD RIO 003,RIO DE JANEIRO,PRACA DA BANDEIRA,BIKE,"2,20"
CD RIO 009,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,20"
CD RIO 009,RIO DE JANEIRO,PAQUETA,BIKE,"3,50"
CD RIO 010,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,00"
CD RIO 008,RIO DE JANEIRO,CASCADURA,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,MEIER,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,ENGENHO NOVO,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,LINS DE VASCONCELOS,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,TODOS OS SANTOS,BIKE,"2,00"
CD RIO 008,RIO DE JANEIRO,QUINTINO BOCAIUVA,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,TOMAS COELHO,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,ENGENHEIRO LEAL,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,CAVALCANTI,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,ENCANTADO,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,PIEDADE,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,AGUA SANTA,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,ENGENHO DE DENTRO,BIKE,"2,00"
CD RIO 008,RIO DE JANEIRO,ABOLICAO,BIKE,"2,20"
CD RIO 008,RIO DE JANEIRO,PILARES,BIKE,"2,20"
CD RIO 001,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,FREGUESIA (JACAREPAGUA),BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,PECHINCHA,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,TAQUARA,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,CURICICA,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,ANIL,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,GARDENIA AZUL,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,ITANHANGA,BIKE,"2,00"
CD RIO 001,RIO DE JANEIRO,CIDADE DE DEUS,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,GUARATIBA,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,PEDRA DE GUARATIBA,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,BARRA DE GUARATIBA,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,ILHA DE GUARATIBA,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,CAMPO GRANDE,BIKE,"2,00"
CD RIO 004,RIO DE JANEIRO,BANGU,BIKE,"2,00"
CD RIO 004,ITAGUAÍ,BAIRRO INEXISTENTE,BIKE,"2,00"
CD RIO 004,SEROPÉDICA,BAIRRO INEXISTENTE,BIKE,"2,00"
CD RIO 005,RIO DE JANEIRO,BAIRRO INEXISTENTE,BIKE,"2,00"
CD RIO 005,RIO DE JANEIRO,TURIACU,BIKE,"2,00"
CD RIO 005,RIO DE JANEIRO,HONORIO GURGEL,BIKE,"2,00"
CD RIO 005,RIO DE JANEIRO,MARECHAL HERMES,BIKE,"2,00"
CD RIO 005,RIO DE JANEIRO,BENTO RIBEIRO,BIKE,"2,00"
CD RIO 005,RIO DE JANEIRO,CAMPINHO,BIKE,"2,00"
